time,pos,vel,error,output
0.0,0.004319999999999999,0.21599999999999997,24.0,18.0
0.02,0.0128399904,0.42599952,23.99568,17.931960000000004
0.04,0.025442517866688,0.6301263733344,23.9871600096,17.8625701512
0.06,0.04201263592207942,0.8285059027695707,23.974557482133314,17.791880199599685
0.08,0.062437856444676046,1.0212610261298312,23.95798736407792,17.71993875222752
0.1,0.08660810206668898,1.2085122811006463,23.937562143555326,17.646793299827593
0.12,0.11441565945116235,1.3903778692236684,23.913391897933312,17.572490239119787
0.14,0.14575513343312305,1.5669736990980345,23.88558434054884,17.497074894644523
0.16,0.18052340200916367,1.7384134288020305,23.854244866566876,17.420591540195726
0.18,0.2186195721601439,1.904808507549012,23.819476597990835,17.34308341985251
0.2,0.25994493649196826,2.0662682165912183,23.781380427839856,17.26459276861521
0.22,0.30440293067966573,2.2228997093848726,23.74005506350803,17.185160832653636
0.24,0.3518990917002604,2.3748080510297336,23.695597069320335,17.10482788917482
0.26,0.4023410168401806,2.52209625699601,23.64810090829974,17.023633265915855
0.28,0.45563832346320776,2.664865331151359,23.59765898315982,16.9416153602711
0.3,0.511702609525216,2.803214303100412,23.54436167653679,16.858811658057146
0.32,0.5704474148221982,2.937240264849114,23.488297390474784,16.775258751925982
0.34,0.6317881829583157,3.0670384068058785,23.429552585177802,16.690992359428623
0.36,0.695642224020944,3.192702053131411,23.368211817041683,16.60604734073947
0.38,0.7619286779499199,3.3143226964487957,23.304357775979057,16.5204577160449
0.4,0.8305684785884251,3.431990031925259,23.23807132205008,16.434256682602893
0.42,0.9014843184031616,3.5457919907368263,23.169431521411575,16.34747663148112
0.44,0.9746006138616988,3.655814772926861,23.098515681596837,16.260149163976557
0.46,1.0498434714550853,3.7621428796693244,23.0253993861383,16.172305107725677
0.48,1.1271406543540323,3.864859144947356,22.950156528544916,16.083974532507927
0.5,1.2064215496871848,3.964044766657622,22.872859345645967,15.99518676575024
0.52,1.2876171364301985,4.059779337150687,22.793578450312815,15.905970407737325
0.54,1.3706599538945476,4.152140873217456,22.7123828635698,15.816353346532136
0.56,1.4554840708051797,4.241205845531603,22.62934004610545,15.726362772613847
0.58,1.5420250549563335,4.327049207557684,22.54451592919482,15.636025193236641
0.6,1.630219943435023,4.409744423934485,22.457974945043667,15.545366446515455
0.62,1.7200072134018827,4.4893634983429775,22.369780056564977,15.454411715243392
0.64,1.8113267534192445,4.565977000868094,22.279992786598118,15.363185540445706
0.66,1.9041198353165119,4.639654094863362,22.188673246580755,15.271711834675127
0.68,1.9983290865830576,4.710462563327285,22.09588016468349,15.180013895053623
0.7,2.0938984632790616,4.778468834800204,22.00167091341694,15.088114416064482
0.72,2.190773223454866,4.843738008790208,21.90610153672094,14.996035502100678
0.74,2.288899901069596,4.906333880736504,21.809226776545135,14.903798679771782
0.76,2.388226280399967,4.966318966518551,21.711100098930405,14.811424909976864
0.78,2.488701370930348,5.023754526519039,21.611773719600034,14.718934599744458
0.8,2.5902753827153226,5.078700589248741,21.511298629069653,14.626347613846526
0.82,2.6928997022061436,5.131215974541037,21.409724617284677,14.533683286188868
0.84,2.7965268685326206,5.181358316323849,21.307100297793856,14.440960430983065
0.86,2.901110550232151,5.229184084976517,21.20347313146738,14.348197353703402
0.88,3.0066055224177326,5.274748609279076,21.09888944976785,14.255411861832929
0.9,3.112967644376957,5.318106097961214,20.993394477582267,14.16262127540297
0.92,3.2201538375941188,5.3593096608580915,20.88703235562304,14.069842437328896
0.94,3.32812206418772,5.398411329680061,20.77984616240588,13.97709172354701
0.96,3.436831305755784,5.435462078403202,20.67187793581228,13.884385052955178
0.98,3.5462415426215332,5.470511843287472,20.563168694244215,13.791737897162196
1.0,3.6563137334721163,5.503609542529144,20.453758457378466,13.699165290047617
1.02,3.7670097953831982,5.534803095554091,20.343686266527882,13.606681837137153
1.04,3.8782925842223652,5.564139441958349,20.2329902046168,13.514301724796379
1.06,3.990125875424411,5.591664560102298,20.121707415777635,13.422038729245742
1.08,4.1024743451317045,5.617423485364655,20.00987412457559,13.329906225400997
1.1,4.215303551692952,5.641460328062405,19.897525654868296,13.237917195541835
1.12,4.328579917513805,5.663818291042646,19.78469644830705,13.146084237811571
1.14,4.44227071125285,5.684539686952244,19.671420082486193,13.054419574551815
1.16,4.556344030356672,5.703665955191087,19.55772928874715,12.962935060474724
1.18,4.670768783927764,5.721237678554603,19.443655969643327,12.87164219067514
1.2,4.785514675919187,5.737294599571147,19.329231216072237,12.780552108487834
1.22,4.900552188649981,5.75187563653971,19.214485324080812,12.689675613189223
1.24,5.0158525666354485,5.765018899273364,19.099447811350018,12.599023167550605
1.26,5.131387800726523,5.7767617045537,18.98414743336455,12.508604905241416
1.28,5.247130612552552,5.78714059130148,18.86861219927348,12.418430638089012
1.3,5.363054439261924,5.796191335468586,18.752869387447447,12.328509863195116
1.32,5.479133418555049,5.803948964656295,18.636945560738077,12.23885176991301
1.34,5.595342374004345,5.810447772464785,18.52086658144495,12.149465246686788
1.36,5.71165680065592,5.815721332578718,18.404657625995654,12.060358887757314
1.38,5.828052850907793,5.819802512593642,18.28834319934408,11.971540999734454
1.4,5.94450732065955,5.822723487587888,18.171947149092208,11.883019608041078
1.42,6.060997635728441,5.824515753444526,18.05549267934045,11.794802463228962
1.44,6.177501838526999,5.8252101399279015,17.93900236427156,11.706897047170308
1.46,6.293998574997382,5.824836823519148,17.822498161473,11.619310579126362
1.48,6.410467081797683,5.823425340015044,17.70600142500262,11.532050021696245
1.5,6.526887173735572,5.82100459689445,17.589532918202316,11.445122086647201
1.52,6.643239231444703,5.817602885456543,17.473112826264426,11.35853324062997
1.54,6.759504189299402,5.81324789273494,17.356760768555297,11.272289710779537
1.56,6.875663523563237,5.80796671319176,17.240495810700597,11.186397490204953
1.58,6.991699240767149,5.801785860195599,17.124336476436763,11.10086234337006
1.6,7.107593866312895,5.794731277287297,17.008300759232853,11.01568981136598
1.62,7.223330433297642,5.786828349237351,16.892406133687103,10.930885217079087
1.64,7.338892471555616,5.778101912898721,16.77666956670236,10.846453670255615
1.66,7.454263996912791,5.768576267858716,16.661107528444383,10.762400072463633
1.68,7.569429500650663,5.7582751868936,16.54573600308721,10.678729121957819
1.7,7.684373939175252,5.74722192622948,16.430570499349336,10.595445318443895
1.72,7.799082723887511,5.7354392356129695,16.315626060824748,10.512552967749732
1.74,7.913541711251413,5.722949368195064,16.200917276112488,10.430056186400467
1.76,8.027737193056046,5.709774090231617,16.086458288748588,10.347958906102942
1.78,8.14165588686812,5.69593469060372,15.972262806943954,10.266264878138456
1.8,8.255284926671346,5.681451990161245,15.85834411313188,10.184977677667794
1.82,8.3686118536892,5.666346350892752,15.744715073328654,10.104100707948113
1.84,8.4816246073877,5.650637684924909,15.6313881463108,10.023637204465272
1.86,8.594325054997434,5.635022380486712,15.5183753926123,10.0
1.88,8.706720691864534,5.619781843355031,15.405674945002566,10.0
1.9,8.818818833446825,5.60490707911451,15.293279308135466,10.0
1.92,8.93062661963114,5.590389309215762,15.181181166553175,10.0
1.94,9.042151018947031,5.576219965794584,15.06937338036886,10.0
1.96,9.153398832679342,5.5623906866155135,14.957848981052969,10.0
1.98,9.264376698882076,5.548893310136741,14.846601167320658,10.0
2.0,9.375091096295945,5.535719870693459,14.735623301117924,10.0
2.02,9.48554834817188,5.522862593796816,14.624908903704055,10.0
2.04,9.595754626002794,5.510313891545692,14.51445165182812,10.0
2.06,9.705715953165766,5.498066358148596,14.404245373997206,10.0
2.08,9.815438208476827,5.486112765553029,14.294284046834234,10.0
2.1,9.924927129660423,5.474446059179757,14.184561791523173,10.0
2.12,10.034188316735612,5.4630593537594425,14.075072870339577,10.0
2.14,10.143227235320996,5.451945929269216,13.965811683264388,10.0
2.16,10.25204921986033,5.441099226966754,13.856772764679004,10.0
2.18,10.36065947677072,5.430512845519552,13.74795078013967,10.0
2.2,10.469063087515263,5.4201805372270835,13.63934052322928,10.0
2.22,10.577265011601936,5.410096204333634,13.530936912484737,10.0
2.24,10.685270089510528,5.400253895429627,13.422734988398064,10.0
2.26,10.793083045549315,5.390647801939315,13.314729910489472,10.0
2.28,10.90070849064317,5.381272254692772,13.206916954450685,10.0
2.3,11.008150925054773,5.372121720580146,13.09929150935683,10.0
2.32,11.115414741040498,5.363190799286222,12.991849074945227,10.0
2.34,11.222504225442565,5.354474220103353,12.884585258959502,10.0
2.36,11.329423562218983,5.345966838820873,12.777495774557435,10.0
2.38,11.436176834912766,5.337663634689172,12.670576437781017,10.0
2.4,11.542768029061898,5.3295597074566325,12.563823165087234,10.0
2.42,11.649201034551451,5.3216502744776735,12.457231970938102,10.0
2.44,11.755479647909254,5.313930667890209,12.350798965448549,10.0
2.46,11.861607574546472,5.306396331860844,12.244520352090746,10.0
2.48,11.967588430944396,5.299042819896184,12.138392425453528,10.0
2.5,12.07342574678877,5.291865792218675,12.032411569055604,10.0
2.52,12.179122967052878,5.284861013205427,11.92657425321123,10.0
2.54,12.284683454030649,5.278024348888497,11.820877032947122,10.0
2.56,12.390110489320952,5.271351764515173,11.715316545969351,10.0
2.58,12.495407275764288,5.264839322166809,11.609889510679048,10.0
2.6,12.600576939332985,5.258483178434806,11.504592724235712,10.0
2.62,12.705622530976033,5.2522795821523705,11.399423060667015,10.0
2.64,12.810547028419647,5.246224872180713,11.294377469023967,10.0
2.66,12.915353337924614,5.2403154752483765,11.189452971580353,10.0
2.68,13.020044296001462,5.234547903842415,11.084646662075386,10.0
2.7,13.124622671084467,5.228918754150198,10.979955703998538,10.0
2.72,13.229091165165478,5.223424704050593,10.875377328915533,10.0
2.74,13.333452415388546,5.218062511153378,10.770908834834522,10.0
2.76,13.43770899560626,5.212829010885697,10.666547584611454,10.0
2.78,13.541863417898748,5.20772111462444,10.56229100439374,10.0
2.8,13.645918134056217,5.202735807873453,10.458136582101252,10.0
2.82,13.749875537025906,5.1978701484844905,10.354081865943783,10.0
2.84,13.853737962324322,5.193121264920863,10.250124462974094,10.0
2.86,13.957507689415577,5.188486354562762,10.146262037675678,10.0
2.88,14.061186943056642,5.183962682053256,10.042492310584423,10.0
2.9,14.16477789461032,5.179547577683977,9.938813056943358,10.0
2.92,14.268282663326712,5.175238435819562,9.83522210538968,10.0
2.94,14.37170331759391,5.171032713359892,9.731717336673288,10.0
2.96,14.475041876158695,5.166927928239255,9.62829668240609,10.0
2.98,14.578300309317925,5.162921657961513,9.524958123841305,10.0
3.0,14.681480540081333,5.159011538170437,9.421699690682075,10.0
3.02,14.78458444530642,5.155195261254346,9.318519459918667,10.0
3.04,14.887613856806105,5.151470574984242,9.21541555469358,10.0
3.06,14.990570562429797,5.14783528118462,9.112386143193895,10.0
3.08,15.09345630711852,5.144287234436189,9.009429437570203,10.0
3.1,15.196272793934716,5.14082434080972,8.90654369288148,10.0
3.12,15.299021685067322,5.137444556630287,8.803727206065284,10.0
3.14,15.401704602812744,5.13414588727116,8.700978314932678,10.0
3.16,15.504323130532278,5.130926385976652,8.598295397187256,10.0
3.18,15.606878813586542,5.127784152713213,8.495676869467722,10.0
3.2,15.709373160247504,5.124717333048096,8.393121186413458,10.0
3.22,15.811807642588603,5.121724117054942,8.290626839752496,10.0
3.24,15.914183697353515,5.118802738245623,8.188192357411397,10.0
3.26,16.01650272680407,5.115951472527728,8.085816302646485,10.0
3.28,16.118766099547813,5.113168637187062,7.98349727319593,10.0
3.3,16.220975151345705,5.110452589894573,7.881233900452187,10.0
3.32,16.323131185900447,5.107801727737103,7.779024848654295,10.0
3.34,16.425235475625875,5.105214486271413,7.676868814099553,10.0
3.36,16.527289262397893,5.102689338600899,7.574764524374125,10.0
3.38,16.629293758287382,5.100224794474477,7.472710737602107,10.0
3.4,16.731250146275524,5.09781939940709,7.370706241712618,10.0
3.42,16.83315958095195,5.09547173382132,7.268749853724476,10.0
3.44,16.93502318919614,5.093180412209608,7.16684041904805,10.0
3.46,17.03684207084247,5.090944082316577,7.064976810803859,10.0
3.48,17.13861729932929,5.088761424340979,6.9631579291575285,10.0
3.5,17.240349922332427,5.086631150156796,6.86138270067071,10.0
3.52,17.34204096238349,5.084552002553033,6.7596500776675725,10.0
3.54,17.443691417473325,5.08252275449176,6.657959037616511,10.0
3.56,17.545302261641005,5.0805422083839575,6.556308582526675,10.0
3.58,17.64687444554866,5.078609195382742,6.454697738358995,10.0
3.6,17.748408897042534,5.076722574693556,6.3531255544513385,10.0
3.62,17.849906521700554,5.0748812329009105,6.251591102957466,10.0
3.64,17.95136820336678,5.073084083311288,6.150093478299446,10.0
3.66,18.052794804673017,5.071330065311817,6.04863179663322,10.0
3.68,18.154187167547903,5.069618143744333,5.947205195326983,10.0
3.7,18.25554611371379,5.067947308294469,5.845812832452097,10.0
3.72,18.3568724451717,5.066316572895402,5.744453886286209,10.0
3.74,18.458166944674616,5.0647249751459125,5.6431275548283,10.0
3.76,18.559430376189464,5.063171575742411,5.541833055325384,10.0
3.78,18.660663485347957,5.0616554579245925,5.440569623810536,10.0
3.8,18.761866999886646,5.0601757269344025,5.339336514652043,10.0
3.82,18.863041630076406,5.058731509487977,5.238133000113354,10.0
3.84,18.96418806914161,5.057321953260265,5.136958369923594,10.0
3.86,19.06530699366925,5.055946226382019,5.03581193085839,10.0
3.88,19.16639906400823,5.054603516948851,4.93469300633075,10.0
3.9,19.26746492465907,5.053293032542078,4.833600935991772,10.0
3.92,19.36850520465429,5.052013999761068,4.73253507534093,10.0
3.94,19.469520517929627,5.050765663766803,4.631494795345709,10.0
3.96,19.570511463686355,5.0495472878364,4.530479482070373,10.0
3.98,19.67147862674492,5.048358152928326,4.429488536313645,10.0
4.0,19.772422577890083,5.0471975572580465,4.328521373255079,10.0
4.02,19.87334387420776,5.046064815883853,4.227577422109917,10.0
4.04,19.974243059413812,5.044959260302641,4.126656125792241,10.0
4.06,20.07512066417492,5.043880238055378,4.025756940586188,10.0
4.08,20.175977206421763,5.0428271123420485,3.9248793358250786,10.0
4.1,20.27681319165468,5.041799261645839,3.824022793578237,10.0
4.12,20.377629113242005,5.0407960793663396,3.7231868083453215,10.0
4.14,20.478425452711235,5.039816973461547,3.622370886757995,10.0
4.16,20.579202680033205,5.03886136609847,3.5215745472887647,10.0
4.18,20.679961253899446,5.037928693312106,3.4207973199667947,10.0
4.2,20.780701621992897,5.037018404672616,3.320038746100554,10.0
4.22,20.881424221252107,5.036129962960473,3.219298378007103,10.0
4.24,20.982129478129096,5.035262843849422,3.1185757787478927,10.0
4.26,21.082817808841035,5.034416535597035,3.017870521870904,10.0
4.28,21.18348961961589,5.033590538742707,2.9171821911589646,10.0
4.3,21.28414530693215,5.032784365812882,2.816510380384109,10.0
4.32,21.384785257752817,5.031997541033372,2.7158546930678504,10.0
4.34,21.48540984975379,5.0312296000485714,2.6152147422471828,10.0
4.36,21.586019451546736,5.030480089647406,2.5145901502462102,10.0
4.38,21.686614422896653,5.029748567495868,2.4139805484532637,10.0
4.4,21.78719511493417,5.029034601875967,2.3133855771033467,10.0
4.42,21.88776187036279,5.028337771430944,2.212804885065829,10.0
4.44,21.988315023661123,5.027657664916601,2.112238129637209,10.0
4.46,22.088854901280296,5.026993880958603,2.011684976338877,10.0
4.48,22.18458182183661,4.786346027815597,1.9111450987197038,-10.0
4.5,22.27561129629957,4.551473723148023,1.815418178163391,-10.0
4.52,22.36205606337542,4.3222383537924705,1.7243887037004306,-10.0
4.54,22.44402615604145,4.098504633301451,1.6379439366245805,-10.0
4.56,22.521628966483494,3.8801405221022165,1.5559738439585509,-10.0
4.58,22.59496930947493,3.6670171495717634,1.4783710335165061,-10.0
4.6,22.66414948423457,3.459008737982041,1.40503069052507,-10.0
4.62,22.72926933479998,3.2559925282704723,1.3358505157654292,-10.0
4.64,22.79042630895182,3.057848707591981,1.2707306652000199,-10.0
4.66,22.847715515724015,2.8644603386097733,1.2095736910481811,-10.0
4.68,22.90602978153368,2.9157132904831387,1.1522844842759845,10.0
4.7,22.96054450496391,2.725736171511543,1.0939702184663211,-10.0
4.72,23.011350875031816,2.540318503395266,1.0394554950360906,-10.0
4.74,23.05853789221809,2.3593508593137797,0.9886491249681839,-10.0
4.76,23.102192420991894,2.182726438690249,0.9414621077819092,-10.0
4.78,23.14719924107513,2.250341004161683,0.8978075790081057,10.0
4.8,23.188725897476363,2.0763328200618028,0.8528007589248716,-10.0
4.82,23.22685591412397,1.9065008323803194,0.8112741025236367,-10.0
4.84,23.266470810372034,1.9807448124031917,0.7731440858760301,10.0
4.86,23.302734949110146,1.813206936905515,0.7335291896279656,-10.0
4.88,23.33572874851854,1.6496899704197827,0.6972650508898539,-10.0
4.9,23.370330696741135,1.7300974111297078,0.664271251481459,10.0
4.92,23.401702198206387,1.5685750732625947,0.6296693032588649,-10.0
4.94,23.429920783636472,1.4109292715042925,0.5982978017936134,-10.0
4.96,23.459862123016237,1.4970669689881895,0.5700792163635278,10.0
4.98,23.486684870250887,1.3411373617324729,0.5401378769837635,-10.0
5.0,23.510463871551906,1.1889500650508935,0.5133151297491132,-10.0
5.02,23.536072176821698,1.2804152634896722,0.48953612844809413,10.0
5.04,23.558665882765016,1.1296852971659201,0.4639278231783024,-10.0
5.06,23.578317339765697,0.982572850033938,0.44133411723498384,-10.0
5.08,23.59989716179836,1.0789911016331235,0.42168266023430334,10.0
5.1,23.61855906810224,0.9330953151939285,0.40010283820164005,-10.0
5.12,23.639173088654825,1.0307010276292743,0.3814409318977603,10.0
5.14,23.65689237271415,0.8859642029661717,0.36082691134517475,-10.0
5.16,23.67178639395605,0.7447010620949837,0.34310762728584976,-10.0
5.18,23.688722958688146,0.8468282366047041,0.3282136060439491,10.0
5.2,23.70285304586667,0.7065043589261912,0.31127704131185396,-10.0
5.22,23.71904401095291,0.8095482543119626,0.2971469541333285,10.0
5.24,23.73244639287708,0.6701190962084755,0.28095598904709007,-10.0
5.26,23.74312711763507,0.5340362378994721,0.2675536071229203,-10.0
5.28,23.755951504998865,0.6412193681898848,0.2568728823649309,10.0
5.3,23.766068107065934,0.5058301033533276,0.24404849500113457,-10.0
5.32,23.77834191068339,0.6136901808728477,0.23393189293406635,10.0
5.34,23.787921143014028,0.4789616165318993,0.2216580893166089,-10.0
5.36,23.79967047376873,0.5874665377351337,0.21207885698597195,10.0
5.38,23.80873782058532,0.4533673408294905,0.20032952623126832,-10.0
5.4,23.819987551078313,0.5624865246495827,0.1912621794146787,10.0
5.42,23.828567288039473,0.4289868480579927,0.180012448921687,-10.0
5.44,23.834541111313566,0.29869116370460086,0.17143271196052723,-10.0
5.46,23.84277156282908,0.41152257577569046,0.16545888868643388,10.0
5.48,23.84840448350822,0.2816460339570739,0.1572284371709216,-10.0
5.5,23.856302214091063,0.3948865291421041,0.15159551649178127,10.0
5.52,23.861610399139916,0.2654092524426936,0.14369778590893745,-10.0
5.54,23.8691911877476,0.37903943038406895,0.13838960086008356,10.0
5.56,23.874190037428697,0.2499424840548513,0.13080881225240049,-10.0
5.58,23.88146891471745,0.3639438644375349,0.12580996257130295,10.0
5.6,23.886173098951268,0.23520921169103406,0.11853108528255163,-10.0
5.62,23.893164382763477,0.34956419061044924,0.11382690104873205,10.0
5.64,23.89758787576419,0.22117465003579848,0.10683561723652346,-10.0
5.66,23.90430520493289,0.33586645843493934,0.10241212423580848,10.0
5.68,23.90846131820154,0.2078056634325008,0.09569479506711076,-10.0
5.7,23.914917684751742,0.32281832751012074,0.09153868179846114,10.0
5.72,23.91881909850474,0.19507068764987784,0.0850823152482576,-10.0
5.74,23.925026878327667,0.31038899114628077,0.0811809014952587,10.0
5.76,23.92868567143484,0.18293965535877002,0.07497312167233261,-10.0
5.78,23.929856653507446,0.05854910363015954,0.07131432856515829,-10.0
5.8,23.933399532010306,0.17714392514303573,0.0701433464925536,10.0
5.82,23.934457381429098,0.052892470939602865,0.06660046798969432,-10.0
5.84,23.93788984246184,0.17162305163705238,0.06554261857090182,10.0
5.86,23.938839924429793,0.04750409839776312,0.06211015753816085,-10.0
5.88,23.94216720443052,0.16636400003621682,0.061160075570207084,10.0
5.9,23.943014629711225,0.04237126403534762,0.05783279556948173,-10.0
5.92,23.946241716785195,0.16135435369849926,0.05698537028877482,10.0
5.94,23.94699135376939,0.03748184920973527,0.05375828321480469,-10.0
5.96,23.950122999465965,0.15658228482870162,0.05300864623060875,10.0
5.98,23.95077948566582,0.032824309992812786,0.04987700053403543,-10.0
6.0,23.953820216196878,0.15203652655298527,0.04922051433418062,10.0
